-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\7d58fbdf3ba0d34f711861e5cfcdb739\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9c4b20494a7c4027c1d50801593799f4\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9c4b20494a7c4027c1d50801593799f4\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\306c1d731ca6ec443d4ac7a49d8bbcb1\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\306c1d731ca6ec443d4ac7a49d8bbcb1\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\d09b0246da4c5d99b38f56af5e8bc247\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\d09b0246da4c5d99b38f56af5e8bc247\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\58355af18338c65ba7f828fde1b161d9\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\58355af18338c65ba7f828fde1b161d9\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\484c82a511285a256f8c8ad526972637\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\484c82a511285a256f8c8ad526972637\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\HP\.gradle\caches\transforms-3\849a2bfd51db2f8814130636457ff317\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\HP\.gradle\caches\transforms-3\849a2bfd51db2f8814130636457ff317\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\84687da98c9229873a5a324fd9c01893\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\84687da98c9229873a5a324fd9c01893\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7d2ed41db66e93bea3e003cff09ca834\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7d2ed41db66e93bea3e003cff09ca834\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\8e835a79784cd96a562116d18722b9b3\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\8e835a79784cd96a562116d18722b9b3\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\3e2b4c788abb6fc5087e7b1692af88fd\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\3e2b4c788abb6fc5087e7b1692af88fd\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\f4d29077462e1f48755bddb4f8081ccf\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\f4d29077462e1f48755bddb4f8081ccf\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\HP\.gradle\caches\transforms-3\0a8621c9f338a1d221aba7647268f0b9\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\HP\.gradle\caches\transforms-3\0a8621c9f338a1d221aba7647268f0b9\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5107d5e475ee8dcd270599e360e9f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5107d5e475ee8dcd270599e360e9f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\ba9375336a76bdde2e136515fab317b5\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\ba9375336a76bdde2e136515fab317b5\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\HP\.gradle\caches\transforms-3\5b96b1593e73585aa072b0b01e3aaf65\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\HP\.gradle\caches\transforms-3\5b96b1593e73585aa072b0b01e3aaf65\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b5a02e91bd149114af1f87fc62d0089e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b5a02e91bd149114af1f87fc62d0089e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\63394afc6c8761702a867517a701863d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\63394afc6c8761702a867517a701863d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99d779b5410bcb0ed593388cffd57f6e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99d779b5410bcb0ed593388cffd57f6e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b51bb27381c1ca95bd95d648b40df69f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b51bb27381c1ca95bd95d648b40df69f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7ac1297a65d7e60cab9847fc28b2b130\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7ac1297a65d7e60cab9847fc28b2b130\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\67d409b2581c7bde48ce0c7a606fa007\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\67d409b2581c7bde48ce0c7a606fa007\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\HP\.gradle\caches\transforms-3\2c816f585c4bbe8ea237a5e16be36327\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\HP\.gradle\caches\transforms-3\2c816f585c4bbe8ea237a5e16be36327\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\cf47ff6a7e1af6f0699b27c30f9cb671\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\cf47ff6a7e1af6f0699b27c30f9cb671\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\b37408244074db2438256f0e4179afc0\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\b37408244074db2438256f0e4179afc0\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\1c60ef6f4d631368d8f1feea14a06e99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\1c60ef6f4d631368d8f1feea14a06e99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\016a346a6f28614354bc1a03f90a3b12\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-68
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:64
	android:resource
		ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-61
	android:name
		ADDED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.fyp+data:scheme:link-popup
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:29:21-48
queries
ADDED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:21:9-64:20
	android:exported
